FT_PROFILE: captured 300 schedule() calls
Output path: results_v2/8B_overnight_2026-04-09/phase3_steady/nockpt_s42/ft_profile.txt

=== Per-section wall timing (ms) ===
Section                                              avg        p50        p95
_process_pending_admissions                       0.006ms     0.003ms     0.004ms
self._base.schedule()                             0.393ms     0.400ms     0.550ms
self._ft.run_checkpoint_step (if enabled)         0.001ms     0.001ms     0.002ms
TOTAL                                             0.400ms     0.405ms     0.555ms

=== cProfile: top 50 by cumulative time ===
         125112 function calls in 0.118 seconds

   Ordered by: cumulative time
   List reduced from 138 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       96    0.001    0.000    0.002    0.000 block_pool.py:300(get_new_blocks)
     1420    0.001    0.000    0.002    0.000 request.py:283(num_tokens_with_spec)
     2880    0.001    0.000    0.002    0.000 request.py:279(num_tokens)
      300    0.000    0.000    0.002    0.000 kv_cache_coordinator.py:213(<listcomp>)
     1444    0.001    0.000    0.002    0.000 kv_cache_manager.py:486(create_kv_cache_blocks)
     2856    0.001    0.000    0.002    0.000 request.py:291(num_encoder_inputs)
     2856    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     1428    0.001    0.000    0.002    0.000 single_type_kv_cache_manager.py:343(remove_skipped_blocks)
      300    0.001    0.000    0.001    0.000 os.py:675(__getitem__)
     2840    0.001    0.000    0.001    0.000 kv_cache_manager.py:78(<genexpr>)
      300    0.001    0.000    0.001    0.000 single_type_kv_cache_manager.py:450(get_num_common_prefix_blocks)
     2856    0.001    0.000    0.001    0.000 math_utils.py:10(cdiv)
     8179    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     2320    0.001    0.000    0.001    0.000 contextlib.py:732(__init__)
     5041    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      300    0.000    0.000    0.001    0.000 ft_scheduler_impl.py:305(_process_pending_admissions)
      733    0.001    0.000    0.001    0.000 kv_cache_utils.py:47(make_block_hash_with_group_id)
     1428    0.001    0.000    0.001    0.000 request.py:287(num_output_tokens)
       96    0.001    0.000    0.001    0.000 kv_cache_utils.py:245(popleft_n)
      300    0.001    0.000    0.001    0.000 <string>:2(__init__)
      711    0.001    0.000    0.001    0.000 block_pool.py:73(insert)
      300    0.000    0.000    0.001    0.000 os.py:755(encode)
     1444    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1532    0.001    0.000    0.001    0.000 block_pool.py:459(get_num_free_blocks)



=== cProfile: top 50 by total time (excluding subcalls) ===
         125112 function calls in 0.118 seconds

   Ordered by: internal time
   List reduced from 138 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.026    0.000    0.117    0.000 scheduler.py:426(schedule)
     1428    0.011    0.000    0.050    0.000 kv_cache_manager.py:206(allocate_slots)
      300    0.006    0.000    0.012    0.000 scheduler.py:1165(_make_cached_request_data)
      300    0.005    0.000    0.009    0.000 async_scheduler.py:13(_update_after_schedule)
     1428    0.004    0.000    0.006    0.000 single_type_kv_cache_manager.py:73(get_num_blocks_to_allocate)
     1428    0.003    0.000    0.012    0.000 kv_cache_coordinator.py:71(get_num_blocks_to_allocate)
    23071    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     1428    0.003    0.000    0.012    0.000 kv_cache_coordinator.py:143(allocate_new_blocks)
     7148    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     2856    0.002    0.000    0.009    0.000 kv_cache_coordinator.py:167(<genexpr>)
     1428    0.002    0.000    0.005    0.000 single_type_kv_cache_manager.py:208(allocate_new_blocks)
     2320    0.002    0.000    0.003    0.000 utils.py:387(record_function_or_nullcontext)
     3178    0.002    0.000    0.005    0.000 {built-in method builtins.isinstance}
     1428    0.002    0.000    0.005    0.000 single_type_kv_cache_manager.py:235(cache_blocks)
      300    0.002    0.000    0.003    0.000 scheduler.py:1092(_update_after_schedule)
     1428    0.002    0.000    0.004    0.000 kv_cache_manager.py:65(get_block_ids)
     2856    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     2856    0.002    0.000    0.003    0.000 request.py:295(has_encoder_inputs)
      300    0.002    0.000    0.004    0.000 request_queue.py:303(create_request_queue)
     1428    0.001    0.000    0.003    0.000 kv_cache_coordinator.py:218(remove_skipped_blocks)
     2856    0.001    0.000    0.003    0.000 abc.py:117(__instancecheck__)
       96    0.001    0.000    0.004    0.000 block_pool.py:209(cache_full_blocks)
     1420    0.001    0.000    0.002    0.000 request.py:283(num_tokens_with_spec)
     1428    0.001    0.000    0.007    0.000 kv_cache_coordinator.py:178(cache_blocks)
     2880    0.001    0.000    0.002    0.000 request.py:279(num_tokens)
     2856    0.001    0.000    0.001    0.000 math_utils.py:10(cdiv)
     2856    0.001    0.000    0.002    0.000 request.py:291(num_encoder_inputs)
     8179    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     2320    0.001    0.000    0.001    0.000 contextlib.py:732(__init__)
     1428    0.001    0.000    0.002    0.000 single_type_kv_cache_manager.py:343(remove_skipped_blocks)
     5041    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      300    0.001    0.000    0.001    0.000 single_type_kv_cache_manager.py:450(get_num_common_prefix_blocks)
     2840    0.001    0.000    0.001    0.000 kv_cache_manager.py:78(<genexpr>)
     1444    0.001    0.000    0.002    0.000 kv_cache_manager.py:486(create_kv_cache_blocks)
     1420    0.001    0.000    0.002    0.000 {built-in method builtins.all}
      300    0.001    0.000    0.001    0.000 os.py:675(__getitem__)
      300    0.001    0.000    0.001    0.000 <string>:2(__init__)
       96    0.001    0.000    0.001    0.000 kv_cache_utils.py:245(popleft_n)
      733    0.001    0.000    0.001    0.000 kv_cache_utils.py:47(make_block_hash_with_group_id)
      300    0.001    0.000    0.002    0.000 _collections_abc.py:821(get)
     1428    0.001    0.000    0.001    0.000 request.py:287(num_output_tokens)
       96    0.001    0.000    0.002    0.000 block_pool.py:300(get_new_blocks)
     1444    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1532    0.001    0.000    0.001    0.000 block_pool.py:459(get_num_free_blocks)
     2856    0.001    0.000    0.001    0.000 request.py:275(use_structured_output)
     2320    0.001    0.000    0.001    0.000 contextlib.py:735(__enter__)
      711    0.001    0.000    0.001    0.000 block_pool.py:73(insert)
     1444    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     1200    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
     2320    0.000    0.000    0.000    0.000 contextlib.py:738(__exit__)


