FT_PROFILE: captured 300 schedule() calls
Output path: results_v2/8B_overnight_2026-04-09/phase3_steady/nockpt_s456/ft_profile.txt

=== Per-section wall timing (ms) ===
Section                                              avg        p50        p95
_process_pending_admissions                       0.006ms     0.003ms     0.004ms
self._base.schedule()                             0.316ms     0.335ms     0.438ms
self._ft.run_checkpoint_step (if enabled)         0.001ms     0.001ms     0.002ms
TOTAL                                             0.323ms     0.339ms     0.443ms

=== cProfile: top 50 by cumulative time ===
         91803 function calls in 0.095 seconds

   Ordered by: cumulative time
   List reduced from 139 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      693    0.001    0.000    0.001    0.000 kv_cache_utils.py:47(make_block_hash_with_group_id)
      941    0.001    0.000    0.002    0.000 {built-in method builtins.all}
      300    0.001    0.000    0.002    0.000 _collections_abc.py:821(get)
       68    0.001    0.000    0.001    0.000 kv_cache_utils.py:245(popleft_n)
       68    0.001    0.000    0.002    0.000 block_pool.py:300(get_new_blocks)
      668    0.001    0.000    0.001    0.000 block_pool.py:73(insert)
      950    0.000    0.000    0.001    0.000 request.py:287(num_output_tokens)
     1200    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
     1900    0.000    0.000    0.000    0.000 request.py:275(use_structured_output)
      299    0.000    0.000    0.003    0.000 kv_cache_manager.py:425(get_num_common_prefix_blocks)
     1027    0.000    0.000    0.000    0.000 block_pool.py:459(get_num_free_blocks)
     1841    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
      968    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      300    0.000    0.000    0.001    0.000 os.py:755(encode)


