FT_PROFILE: captured 300 schedule() calls
Output path: results_v2/8B_overnight_2026-04-09/phase3_steady/reload_s123/ft_profile.txt

=== Per-section wall timing (ms) ===
Section                                              avg        p50        p95
_process_pending_admissions                       0.003ms     0.002ms     0.004ms
self._base.schedule()                             0.137ms     0.119ms     0.200ms
self._ft.run_checkpoint_step (if enabled)         0.022ms     0.018ms     0.047ms
TOTAL                                             0.163ms     0.139ms     0.250ms

=== cProfile: top 50 by cumulative time ===
         55714 function calls in 0.046 seconds

   Ordered by: cumulative time
   List reduced from 148 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1985    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      329    0.000    0.000    0.001    0.000 kv_cache_coordinator.py:218(remove_skipped_blocks)
      300    0.000    0.000    0.001    0.000 ft_scheduler_impl.py:305(_process_pending_admissions)
      300    0.001    0.000    0.001    0.000 <string>:2(__init__)
      325    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      658    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       25    0.000    0.000    0.000    0.000 block_pool.py:300(get_new_blocks)
     1225    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
      125    0.000    0.000    0.000    0.000 checkpoint_cost_model.py:65(_interp)
      325    0.000    0.000    0.000    0.000 request.py:283(num_tokens_with_spec)
      658    0.000    0.000    0.000    0.000 request.py:291(num_encoder_inputs)
      670    0.000    0.000    0.000    0.000 request.py:279(num_tokens)
      337    0.000    0.000    0.000    0.000 kv_cache_manager.py:486(create_kv_cache_blocks)
      665    0.000    0.000    0.000    0.000 request.py:287(num_output_tokens)
     1200    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}



=== cProfile: top 50 by total time (excluding subcalls) ===
         55714 function calls in 0.046 seconds

   Ordered by: internal time
   List reduced from 148 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.010    0.000    0.040    0.000 scheduler.py:426(schedule)
      329    0.003    0.000    0.011    0.000 kv_cache_manager.py:206(allocate_slots)
      300    0.002    0.000    0.004    0.000 scheduler.py:1165(_make_cached_request_data)
      299    0.002    0.000    0.003    0.000 single_type_kv_cache_manager.py:450(get_num_common_prefix_blocks)
      300    0.002    0.000    0.003    0.000 async_scheduler.py:13(_update_after_schedule)
      300    0.001    0.000    0.003    0.000 request_queue.py:303(create_request_queue)
    15575    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      600    0.001    0.000    0.002    0.000 os.py:675(__getitem__)
      329    0.001    0.000    0.001    0.000 single_type_kv_cache_manager.py:73(get_num_blocks_to_allocate)
     1225    0.001    0.000    0.001    0.000 utils.py:387(record_function_or_nullcontext)
      329    0.001    0.000    0.003    0.000 kv_cache_coordinator.py:143(allocate_new_blocks)
      329    0.001    0.000    0.003    0.000 kv_cache_coordinator.py:71(get_num_blocks_to_allocate)
      600    0.001    0.000    0.003    0.000 _collections_abc.py:821(get)
      300    0.001    0.000    0.001    0.000 scheduler.py:1092(_update_after_schedule)
      331    0.001    0.000    0.001    0.000 checkpoint_controller.py:265(_should_checkpoint_by_economic_policy)
     1985    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      300    0.001    0.000    0.001    0.000 <string>:2(__init__)
      600    0.001    0.000    0.001    0.000 os.py:755(encode)
      658    0.000    0.000    0.002    0.000 kv_cache_coordinator.py:167(<genexpr>)
      331    0.000    0.000    0.003    0.000 checkpoint_controller.py:309(should_checkpoint)
     1268    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
      329    0.000    0.000    0.001    0.000 kv_cache_manager.py:65(get_block_ids)
      658    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      300    0.000    0.000    0.004    0.000 ft_scheduler.py:248(run_checkpoint_step)
      329    0.000    0.000    0.001    0.000 single_type_kv_cache_manager.py:208(allocate_new_blocks)
      340    0.000    0.000    0.001    0.000 request.py:362(generation_progress)
     1225    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
      658    0.000    0.000    0.001    0.000 request.py:295(has_encoder_inputs)
      125    0.000    0.000    0.000    0.000 checkpoint_cost_model.py:65(_interp)
      329    0.000    0.000    0.001    0.000 single_type_kv_cache_manager.py:235(cache_blocks)
     1200    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
      329    0.000    0.000    0.001    0.000 kv_cache_coordinator.py:218(remove_skipped_blocks)
      299    0.000    0.000    0.004    0.000 kv_cache_manager.py:425(get_num_common_prefix_blocks)
      340    0.000    0.000    0.001    0.000 checkpoint_controller.py:187(_get_reporting_level)
      340    0.000    0.000    0.001    0.000 checkpoint_controller.py:302(get_checkpoint_level)
     1437    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      299    0.000    0.000    0.003    0.000 kv_cache_coordinator.py:213(<listcomp>)
       25    0.000    0.000    0.001    0.000 block_pool.py:209(cache_full_blocks)
      325    0.000    0.000    0.000    0.000 request.py:283(num_tokens_with_spec)
      299    0.000    0.000    0.003    0.000 kv_cache_coordinator.py:201(get_num_common_prefix_blocks)
      658    0.000    0.000    0.000    0.000 request.py:291(num_encoder_inputs)
      670    0.000    0.000    0.000    0.000 request.py:279(num_tokens)
      300    0.000    0.000    0.001    0.000 ft_scheduler_impl.py:305(_process_pending_admissions)
     2088    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      300    0.000    0.000    0.003    0.000 checkpoint_controller.py:345(get_requests_to_checkpoint)
      658    0.000    0.000    0.000    0.000 math_utils.py:10(cdiv)
      658    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      665    0.000    0.000    0.000    0.000 request.py:287(num_output_tokens)
      650    0.000    0.000    0.000    0.000 kv_cache_manager.py:78(<genexpr>)
      329    0.000    0.000    0.001    0.000 kv_cache_coordinator.py:178(cache_blocks)


